[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][C][C][C][C][C][C][Branch1][C][O][C][=Branch1][C][=N][C][Branch1][#… │                      1.17 │     -1.15 │ │
│ │ SMILES: C(CCCCCC(=NCC(=O)O)O)CC. Turn this into standardized SELFIES.     │                                                                            │                           │           │ │
│ │ Give me only the SELFIES, no additional text.                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ NCC=O)O))cccccc6                                                           │                      1.11 │      0.00 │ │
│ │ I have a molecule in SMILES: O=CCN=C(O)Cc1ccccc1. What does it look like  │                                                                            │                           │           │ │
│ │ in DeepSMILES? Please output the DeepSMILES representation only. Do not   │                                                                            │                           │           │ │
│ │ output anything else.                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ NCC=O)O))cccccc6                                                           │                      1.11 │      0.00 │ │
│ │ I have a molecule in SMILES: O=CCN=C(O)Cc1ccccc1. What does it look like  │                                                                            │                           │           │ │
│ │ in DeepSMILES? Please output the DeepSMILES representation only. Do not   │                                                                            │                           │           │ │
│ │ output anything else.                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ O=C(O)[C@H](O)CCCCCCCC[C@@H](C)CCCCCCCCC(=O)O                              │                      1.17 │     -0.42 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ InChI=1S/C18H36O4/c19-15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-17(20)16-18(21… │                                                                            │                           │           │ │
│ │ (in InChI), give me the SMILES. Just provide the SMILES without any       │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][C][C][C][C][C][C][Branch1][C][O][=N][C][Branch1][#Branch1][C][C][=… │                      1.34 │      0.16 │ │
│ │ SMILES: C(CCCCCC(=NCC(=O)O)O)CC. Turn this into standardized SELFIES.     │                                                                            │                           │           │ │
│ │ Give me only the SELFIES, no additional text.                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ InChI=1S/C57H92N10O11/c1-21-40(62)52(68)38-46(55(72)73)58-26-47(56(70)71)… │                      1.00 │      0.00 │ │
│ │ DeepSMILES:                                                               │                                                                            │                           │           │ │
│ │ O=CNC)[C@H]C=O)NC)[C@H]CO)=N[C@H]C=O)NCC=N[C@H]CO)=N[C@@H]CC)C))CNC)[C@H… │                                                                            │                           │           │ │
│ │ Turn this into standardized InChI. Give me only the InChI, no additional  │                                                                            │                           │           │ │
│ │ text.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ O=C(O)[C@H](O)CCCCCCCCCCCO                                                 │                      1.28 │      0.88 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ InChI=1S/C18H36O4/c19-15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-17(20)16-18(21… │                                                                            │                           │           │ │
│ │ (in InChI), give me the SMILES. Just provide the SMILES without any       │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][C][C][C][C][C][C][Branch1][C][O][=N][C][Branch1][#Branch1][C][=Bra… │                      1.50 │      1.33 │ │
│ │ SMILES: C(CCCCCC(=NCC(=O)O)O)CC. Turn this into standardized SELFIES.     │                                                                            │                           │           │ │
│ │ Give me only the SELFIES, no additional text.                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ InChI=1S/C57H92N10O11/c1-21-40(62)53(68)22(2)56(64)46(51(67)58(29-43-49(6… │                      1.00 │      0.00 │ │
│ │ DeepSMILES:                                                               │                                                                            │                           │           │ │
│ │ O=CNC)[C@H]C=O)NC)[C@H]CO)=N[C@H]C=O)NCC=N[C@H]CO)=N[C@@H]CC)C))CNC)[C@H… │                                                                            │                           │           │ │
│ │ Turn this into standardized InChI. Give me only the InChI, no additional  │                                                                            │                           │           │ │
│ │ text.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][C][C][C][C][C][C][Branch1][C][O][=N][C][Branch1][#Branch1][C][C][=… │                      1.34 │      0.16 │ │
│ │ SMILES: C(CCCCCC(=NCC(=O)O)O)CC. Turn this into standardized SELFIES.     │                                                                            │                           │           │ │
│ │ Give me only the SELFIES, no additional text.                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ InChI=1S/C57H93N11O11/c1-21-43(68)50(72)56(76)58(78)46(66)34-41-49(69)55(… │                      1.00 │      0.00 │ │
│ │ DeepSMILES:                                                               │                                                                            │                           │           │ │
│ │ O=CNC)[C@H]C=O)NC)[C@H]CO)=N[C@H]C=O)NCC=N[C@H]CO)=N[C@@H]CC)C))CNC)[C@H… │                                                                            │                           │           │ │
│ │ Turn this into standardized InChI. Give me only the InChI, no additional  │                                                                            │                           │           │ │
│ │ text.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ └───────────────────────────────────────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────┴───────────────────────────┴───────────┘ │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.58s/it]

  6%|█████████▏                                                                                                                                                    | 7/120 [08:11<1:09:13, 36.76s/it]
{'loss': '0.1447', 'grad_norm': '1.128', 'learning_rate': '1e-05', 'num_tokens': '6.409e+04', 'completions/mean_length': '49', 'completions/min_length': '36', 'completions/max_length': '64', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '49', 'completions/min_terminated_length': '36', 'completions/max_terminated_length': '64', 'rewards/comprehensive_reward_func/mean': '1.144', 'rewards/comprehensive_reward_func/std': '0.1671', 'reward': '1.144', 'reward_std': '0.1671', 'frac_reward_zero_std': '0.25', 'sampling/sampling_logp_difference/mean': '0.01699', 'sampling/sampling_logp_difference/max': '1.876', 'sampling/importance_sampling_ratio/min': '0.03723', 'sampling/importance_sampling_ratio/mean': '1.132', 'sampling/importance_sampling_ratio/max': '2.742', 'entropy': '0.06221', 'clip_ratio/low_mean': '0.005656', 'clip_ratio/high_mean': '0.004512', 'clip_ratio/region_mean': '0.01017', 'clip_ratio/low_min': '0.005656', 'clip_ratio/high_max': '0.004512', 'step_time': '16.24', 'epoch': '0.5833'}
╭────────────────────────────────────────────────────────────────────────────────────────────── Step 7 ──────────────────────────────────────────────────────────────────────────────────────────────╮
│ ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓ │
│ ┃ Prompt                                                                     ┃ Completion                                                                ┃ comprehensive_reward_func ┃ Advantage ┃ │
│ ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩ │
│ │ user                                                                       │ [C][C][=C][C][=C][C][=C][Ring1][=Branch1][F][F][F][F][Ring1][=Branch2]    │                      1.09 │      0.35 │ │
│ │ The InChI InChI=1S/C6F6/c7-1-2(8)4(10)6(12)5(11)3(1)9 — express this as    │                                                                           │                           │           │ │
│ │ SELFIES. Please output the SELFIES representation only. Do not output      │                                                                           │                           │           │ │
│ │ anything else.                                                             │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ [C][C][=C][Branch1][C][C][C][=C][C][=Branch1][C][=O][C][Branch1][C][C][=… │                      1.00 │     -2.47 │ │
│ │ The InChI InChI=1S/C6F6/c7-1-2(8)4(10)6(12)5(11)3(1)9 — express this as    │                                                                           │                           │           │ │
│ │ SELFIES. Please output the SELFIES representation only. Do not output      │                                                                           │                           │           │ │
│ │ anything else.                                                             │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ CCCCCCCC/C=C\C[C@@H](O)[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)CCCCCC… │                      1.13 │     -0.31 │ │
│ │ Given                                                                      │                                                                           │                           │           │ │
│ │ [C][C][C][C][C][C][C][C][C][C][C][C][C][/C][=C][/C@@H1][Branch1][C][O][C@… │                                                                           │                           │           │ │
│ │ (in SELFIES), give me the SMILES. Just provide the SMILES without any      │                                                                           │                           │           │ │
│ │ explanation.                                                               │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ CCCCCCCCCCCCCCCC                                                          │                      1.07 │     -1.42 │ │
│ │ From this messy SELFIES                                                    │ CCC/C=C/CCCCCCCCCCCCCCCCO)CO[C@@H]O[C@H]CO))[C@@H]O)[C@H]O)[C@H]6O))))))… │                           │           │ │
│ │ [N][Branch2][Ring2][=C][C@@H1][Branch2][Ring1][=Branch1][C][O][C@@H1][O][… │                                                                           │                           │           │ │
│ │ derive the clean DeepSMILES. Just provide the DeepSMILES without any       │                                                                           │                           │           │ │
│ │ explanation.                                                               │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ CCCCCCCC/C=C\C[C@@H](O)[C@H](CO)[C@@H](O)[C@H](O)[C@H](CO)[C@@H](O)[C@H]… │                      1.00 │     -1.09 │ │
│ │ Given                                                                      │                                                                           │                           │           │ │
│ │ [C][C][C][C][C][C][C][C][C][C][C][C][C][/C][=C][/C@@H1][Branch1][C][O][C@… │                                                                           │                           │           │ │
│ │ (in SELFIES), give me the SMILES. Just provide the SMILES without any      │                                                                           │                           │           │ │
│ │ explanation.                                                               │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ CCCCCCCCCCCCCCCCCCCCCCCCO)CO)=N[C@@H]CO[C@@H]O[C@H]CO))[C@@H]O)[C@H]O)[C… │                      1.41 │      0.54 │ │
│ │ From this messy SELFIES                                                    │                                                                           │                           │           │ │
│ │ [N][Branch2][Ring2][=C][C@@H1][Branch2][Ring1][=Branch1][C][O][C@@H1][O][… │                                                                           │                           │           │ │
│ │ derive the clean DeepSMILES. Just provide the DeepSMILES without any       │                                                                           │                           │           │ │
│ │ explanation.                                                               │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ [C][C][=C][C][=C][C][=C][Ring1][=Branch1][F][F][F][F][Ring1][=Branch2]    │                      1.09 │      0.35 │ │
│ │ The InChI InChI=1S/C6F6/c7-1-2(8)4(10)6(12)5(11)3(1)9 — express this as    │                                                                           │                           │           │ │
│ │ SELFIES. Please output the SELFIES representation only. Do not output      │                                                                           │                           │           │ │
│ │ anything else.                                                             │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ [C][C][=C][C][=C][C][=C][Ring1][=Branch1][F][F][F][F][Ring1][=Branch2]    │                      1.09 │      0.35 │ │
│ │ The InChI InChI=1S/C6F6/c7-1-2(8)4(10)6(12)5(11)3(1)9 — express this as    │                                                                           │                           │           │ │
│ │ SELFIES. Please output the SELFIES representation only. Do not output      │                                                                           │                           │           │ │
│ │ anything else.                                                             │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ InChI=1S/C7H6O2/c9-7-5-3-1-2-4-6-8-7/h1-6H                                │                      1.00 │      0.00 │ │
│ │ For the chemical name 2-formylbenzoate, what is the InChI? Give me only    │                                                                           │                           │           │ │
│ │ the InChI, no additional text.                                             │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ CCCCCCCC/C=C\[C@H](O)[C@@H](N)C(O)O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@… │                      1.35 │      0.99 │ │
│ │ Given                                                                      │                                                                           │                           │           │ │
│ │ [C][C][C][C][C][C][C][C][C][C][C][C][C][/C][=C][/C@@H1][Branch1][C][O][C@… │                                                                           │                           │           │ │
│ │ (in SELFIES), give me the SMILES. Just provide the SMILES without any      │                                                                           │                           │           │ │
│ │ explanation.                                                               │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ InChI=1S/C7H6O2/c9-7-5-3-1-2-4-6-8-7/h1-6H,(H,9,8)                        │                      1.00 │      0.00 │ │
