[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
│ │       <bond atomRefs2="a44 a45" id="b47" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a44 a46" id="b48" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a46 a47" id="b49" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a46 a48" id="b50" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a48 a49" id="b51" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a48 a50" id="b52" order="S"/>                      │                                                                            │                           │           │ │
│ │     </bondArray>                                                          │                                                                            │                           │           │ │
│ │   </molecule>                                                             │                                                                            │                           │           │ │
│ │ </cml>                                                                    │                                                                            │                           │           │ │
│ │  — convert it to SELFIES. Just provide the SELFIES without any            │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CCO)=N[C@H][C@H]O[C@H]O[C@H]CO))[C@@H]O)[C@H]O)[C@H]6O[C@@H]O[C@H]CO))[C@… │                      1.00 │      0.00 │ │
│ │ Transform                                                                 │                                                                            │                           │           │ │
│ │ CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@@](OC[C@H]2OC(O)[C@H](N=C(C)O)… │                                                                            │                           │           │ │
│ │ from SMILES to DeepSMILES: Output only the DeepSMILES representation,     │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][C@@][Branch1][C][O][C][C@H1][Branch2][Ring1][Ring1][O][C@H1][C][C@… │                      1.04 │     -0.35 │ │
│ │ CML representation <?xml version="1.0" encoding="utf-8"?>                 │                                                                            │                           │           │ │
│ │ <cml xmlns="http://www.xml-cml.org/schema"                                │                                                                            │                           │           │ │
│ │ xmlns:convention="http://www.xml-cml.org/convention/"                     │                                                                            │                           │           │ │
│ │ convention="convention:molecular">                                        │                                                                            │                           │           │ │
│ │   <molecule id="m-1" formalCharge="0" spinMultiplicity="1">               │                                                                            │                           │           │ │
│ │     <atomArray>                                                           │                                                                            │                           │           │ │
│ │       <atom id="a0" elementType="C" formalCharge="0" hydrogenCount="3"/>  │                                                                            │                           │           │ │
│ │       <atom id="a1" elementType="C" formalCharge="0" hydrogenCount="2"/>  │                                                                            │                           │           │ │
│ │       <atom id="a2" elementType="C" formalCharge="0" hydrogenCount="1">   │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a1 a3 a48 a0">-1</atomParity>              │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a3" elementType="O" formalCharge="0" hydrogenCount="0"/>  │                                                                            │                           │           │ │
│ │       <atom id="a4" elementType="C" formalCharge="0" hydrogenCount="0"/>  │                                                                            │                           │           │ │
│ │       <atom id="a5" elementType="O" formalCharge="0" hydrogenCount="0"/>  │                                                                            │                           │           │ │
│ │       <atom id="a6" elementType="C" formalCharge="0" hydrogenCount="1">   │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a4 a7 a8 a0">1</atomParity>                │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a7" elementType="C" formalCharge="0" hydrogenCount="3"/>  │                                                                            │                           │           │ │
│ │       <atom id="a8" elementType="C" formalCharge="0" hydrogenCount="1">   │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a6 a9 a21 a0">-1</atomParity>              │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a9" elementType="O" formalCharge="0" hydrogenCount="0"/>  │                                                                            │                           │           │ │
│ │       <atom id="a10" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a9 a11 a20 a0">-1</atomParity>             │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a11" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a12" elementType="C" formalCharge="0" hydrogenCount="0">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a11 a13 a14 a16">-1</atomParity>           │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a13" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a14" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a15" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a16" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a12 a17 a18 a0">-1</atomParity>            │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a17" elementType="O" formalCharge="0" hydrogenCount="1"/> │                                                                            │                           │           │ │
│ │       <atom id="a18" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a16 a19 a20 a0">1</atomParity>             │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a19" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a20" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a21" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a8 a22 a23 a0">1</atomParity>              │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a22" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a23" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a21 a24 a36 a0">-1</atomParity>            │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a24" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a25" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a24 a26 a34 a0">1</atomParity>             │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a26" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a27" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a26 a28 a29 a0">1</atomParity>             │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a28" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a29" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a30" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a29 a31 a34 a0">1</atomParity>             │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a31" elementType="N" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a32" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a33" elementType="C" formalCharge="0" hydrogenCount="3"   │                                                                            │                           │           │ │
│ │ isotopeNumber="14"/>                                                      │                                                                            │                           │           │ │
│ │       <atom id="a34" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a30 a35 a25 a0">-1</atomParity>            │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a35" elementType="O" formalCharge="0" hydrogenCount="1"/> │                                                                            │                           │           │ │
│ │       <atom id="a36" elementType="C" formalCharge="0" hydrogenCount="0">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a23 a37 a38 a39">1</atomParity>            │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a37" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a38" elementType="O" formalCharge="0" hydrogenCount="1"/> │                                                                            │                           │           │ │
│ │       <atom id="a39" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a40" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a39 a41 a42 a0">-1</atomParity>            │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a41" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a42" elementType="C" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a43" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a44" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a42 a45 a46 a0">1</atomParity>             │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a45" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a46" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a44 a47 a48 a0">-1</atomParity>            │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a47" elementType="O" formalCharge="0" hydrogenCount="1"/> │                                                                            │                           │           │ │
│ │       <atom id="a48" elementType="C" formalCharge="0" hydrogenCount="0">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a46 a49 a50 a2">1</atomParity>             │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a49" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a50" elementType="O" formalCharge="0" hydrogenCount="1"/> │                                                                            │                           │           │ │
│ │     </atomArray>                                                          │                                                                            │                           │           │ │
│ │     <bondArray>                                                           │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a0 a1" id="b0" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a1 a2" id="b1" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a2 a3" id="b2" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a2 a48" id="b3" order="S"/>                        │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a3 a4" id="b4" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a4 a5" id="b5" order="D"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a4 a6" id="b6" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a6 a7" id="b7" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a6 a8" id="b8" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a8 a9" id="b9" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a8 a21" id="b10" order="S"/>                       │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a9 a10" id="b11" order="S"/>                       │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a10 a11" id="b12" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a10 a20" id="b13" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a11 a12" id="b14" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a12 a13" id="b15" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a12 a14" id="b16" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a12 a16" id="b17" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a14 a15" id="b18" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a16 a17" id="b19" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a16 a18" id="b20" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a18 a19" id="b21" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a18 a20" id="b22" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a21 a22" id="b23" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a21 a23" id="b24" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a23 a24" id="b25" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a23 a36" id="b26" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a24 a25" id="b27" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a25 a26" id="b28" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a25 a34" id="b29" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a26 a27" id="b30" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a27 a28" id="b31" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a27 a29" id="b32" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a29 a30" id="b33" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a30 a31" id="b34" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a30 a34" id="b35" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a31 a32" id="b36" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a31 a33" id="b37" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a34 a35" id="b38" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a36 a37" id="b39" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a36 a38" id="b40" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a36 a39" id="b41" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a39 a40" id="b42" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a40 a41" id="b43" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a40 a42" id="b44" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a42 a43" id="b45" order="D"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a42 a44" id="b46" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a44 a45" id="b47" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a44 a46" id="b48" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a46 a47" id="b49" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a46 a48" id="b50" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a48 a49" id="b51" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a48 a50" id="b52" order="S"/>                      │                                                                            │                           │           │ │
│ │     </bondArray>                                                          │                                                                            │                           │           │ │
│ │   </molecule>                                                             │                                                                            │                           │           │ │
│ │ </cml>                                                                    │                                                                            │                           │           │ │
│ │  — convert it to SELFIES. Just provide the SELFIES without any            │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ └───────────────────────────────────────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────┴───────────────────────────┴───────────┘ │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  2.00s/it]

 39%|██████████████████████████████████████████████████████████████▎                                                                                                | 47/120 [51:35<59:14, 48.69s/it]
{'loss': '-0.0371', 'grad_norm': '0.09961', 'learning_rate': '1e-05', 'num_tokens': '6.547e+05', 'completions/mean_length': '147.5', 'completions/min_length': '14', 'completions/max_length': '659', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '147.5', 'completions/min_terminated_length': '14', 'completions/max_terminated_length': '659', 'rewards/comprehensive_reward_func/mean': '1.076', 'rewards/comprehensive_reward_func/std': '0.1112', 'reward': '1.076', 'reward_std': '0.1112', 'frac_reward_zero_std': '0', 'sampling/sampling_logp_difference/mean': '0.02624', 'sampling/sampling_logp_difference/max': '2.207', 'sampling/importance_sampling_ratio/min': '0.003455', 'sampling/importance_sampling_ratio/mean': '0.6384', 'sampling/importance_sampling_ratio/max': '2.139', 'entropy': '0.1556', 'clip_ratio/low_mean': '0.004844', 'clip_ratio/high_mean': '0.007795', 'clip_ratio/region_mean': '0.01264', 'clip_ratio/low_min': '0.004844', 'clip_ratio/high_max': '0.007795', 'step_time': '32.5', 'epoch': '3.917'}
╭───────────────────────────────────────────────────────────────────────────────────────────── Step 47 ──────────────────────────────────────────────────────────────────────────────────────────────╮
│ ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓ │
│ ┃ Prompt                                                                    ┃ Completion                                                                 ┃ comprehensive_reward_func ┃ Advantage ┃ │
│ ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩ │
│ │ user                                                                      │ [C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C@H1][Br… │                      1.06 │      0.12 │ │
│ │ I have a non-standard DeepSMILES                                          │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ please convert to canonical SELFIES. Just provide the SELFIES without any │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
