[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
│ │ The InChI InChI=1S/C6F6/c7-1-2(8)4(10)6(12)5(11)3(1)9  │                                                       │                           │           │ │
│ │ — express this as SELFIES. Please output the SELFIES   │                                                       │                           │           │ │
│ │ representation only. Do not output anything else.      │                                                       │                           │           │ │
│ │ assistant                                              │                                                       │                           │           │ │
│ │                                                        │                                                       │                           │           │ │
│ ├────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                   │ InChI=1S/C7H6O2/c9-7-5-3-1-2-4-6-8-7/h1-6H            │                      0.00 │      0.00 │ │
│ │ For the chemical name 2-formylbenzoate, what is the    │                                                       │                           │           │ │
│ │ InChI? Give me only the InChI, no additional text.     │                                                       │                           │           │ │
│ │ assistant                                              │                                                       │                           │           │ │
│ │                                                        │                                                       │                           │           │ │
│ ├────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                   │ CCCCCCCC/C=C\[C@H](O)[C@@H](N)C(O)O[C@H]1O[C@@H](CO)… │                      0.70 │      0.99 │ │
│ │ Given                                                  │                                                       │                           │           │ │
│ │ [C][C][C][C][C][C][C][C][C][C][C][C][C][/C][=C][/C@@H… │                                                       │                           │           │ │
│ │ (in SELFIES), give me the SMILES. Just provide the     │                                                       │                           │           │ │
│ │ SMILES without any explanation.                        │                                                       │                           │           │ │
│ │ assistant                                              │                                                       │                           │           │ │
│ │                                                        │                                                       │                           │           │ │
│ ├────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                   │ InChI=1S/C7H6O2/c9-7-5-3-1-2-4-6-8-7/h1-6H,(H,9,8)    │                      0.00 │      0.00 │ │
│ │ For the chemical name 2-formylbenzoate, what is the    │                                                       │                           │           │ │
│ │ InChI? Give me only the InChI, no additional text.     │                                                       │                           │           │ │
│ │ assistant                                              │                                                       │                           │           │ │
│ │                                                        │                                                       │                           │           │ │
│ ├────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                   │ InChI=1S/C7H6O2/c9-7-5-3-1-2-4-6(7)8/h1-5H,(H,9,8)/c… │                      0.00 │      0.00 │ │
│ │ For the chemical name 2-formylbenzoate, what is the    │                                                       │                           │           │ │
│ │ InChI? Give me only the InChI, no additional text.     │                                                       │                           │           │ │
│ │ assistant                                              │                                                       │                           │           │ │
│ │                                                        │                                                       │                           │           │ │
│ ├────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                   │ InChI=1S/C7H6O2/c9-7-5-3-1-2-4-6-7/h1-6H,(H,9,10)     │                      0.00 │      0.00 │ │
│ │ For the chemical name 2-formylbenzoate, what is the    │                                                       │                           │           │ │
│ │ InChI? Give me only the InChI, no additional text.     │                                                       │                           │           │ │
│ │ assistant                                              │                                                       │                           │           │ │
│ │                                                        │                                                       │                           │           │ │
│ ├────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                   │ InChI=1S/C7H6O2/c9-7-5-3-1-2-4-6-7/h1-6H,(H,9,10)     │                      0.00 │      0.00 │ │
│ │ For the chemical name 2-formylbenzoate, what is the    │                                                       │                           │           │ │
│ │ InChI? Give me only the InChI, no additional text.     │                                                       │                           │           │ │
│ │ assistant                                              │                                                       │                           │           │ │
│ │                                                        │                                                       │                           │           │ │
│ ├────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                   │ CCCCCCCCCCCCCCCCCCCCCCCCO)CO)=N[C@@H]CO[C@@H]O[C@H]C… │                      0.82 │      0.54 │ │
│ │ From this messy SELFIES                                │                                                       │                           │           │ │
│ │ [N][Branch2][Ring2][=C][C@@H1][Branch2][Ring1][=Branc… │                                                       │                           │           │ │
│ │ derive the clean DeepSMILES. Just provide the          │                                                       │                           │           │ │
│ │ DeepSMILES without any explanation.                    │                                                       │                           │           │ │
│ │ assistant                                              │                                                       │                           │           │ │
│ │                                                        │                                                       │                           │           │ │
│ ├────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                   │ InChI=1S/C7H6O2/c1-5-2-4-7(6(5)1)3-8-5/h2-4H,1H3      │                      0.00 │      0.00 │ │
│ │ For the chemical name 2-formylbenzoate, what is the    │                                                       │                           │           │ │
│ │ InChI? Give me only the InChI, no additional text.     │                                                       │                           │           │ │
│ │ assistant                                              │                                                       │                           │           │ │
│ │                                                        │                                                       │                           │           │ │
│ └────────────────────────────────────────────────────────┴───────────────────────────────────────────────────────┴───────────────────────────┴───────────┘ │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.19s/it]

  7%|███████▊                                                                                                              | 8/120 [09:14<1:06:23, 35.57s/it]
{'loss': '-0.2138', 'grad_norm': '0.2235', 'learning_rate': '1e-05', 'num_tokens': '7.299e+04', 'completions/mean_length': '122', 'completions/min_length': '38', 'completions/max_length': '492', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '122', 'completions/min_terminated_length': '38', 'completions/max_terminated_length': '492', 'rewards/comprehensive_reward_func/mean': '0.9722', 'rewards/comprehensive_reward_func/std': '0.992', 'reward': '0.9722', 'reward_std': '0.992', 'frac_reward_zero_std': '0.25', 'sampling/sampling_logp_difference/mean': '0.02205', 'sampling/sampling_logp_difference/max': '3.256', 'sampling/importance_sampling_ratio/min': '0.000129', 'sampling/importance_sampling_ratio/mean': '0.6705', 'sampling/importance_sampling_ratio/max': '1.261', 'entropy': '0.04022', 'clip_ratio/low_mean': '0.008028', 'clip_ratio/high_mean': '0.0002921', 'clip_ratio/region_mean': '0.00832', 'clip_ratio/low_min': '0.008028', 'clip_ratio/high_max': '0.0002921', 'step_time': '25.25', 'epoch': '0.6667'}
╭────────────────────────────────────────────────────────────────────────── Step 8 ──────────────────────────────────────────────────────────────────────────╮
│ ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓ │
│ ┃ Prompt                                                ┃ Completion                                             ┃ comprehensive_reward_func ┃ Advantage ┃ │
│ ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩ │
│ │ user                                                  │ CCO)=N[C@H][C@H]O[C@H]O[C@H]CO))[C@@H]O)[C@H]O)[C@H]6… │                      0.00 │     -0.35 │ │
│ │ Transform                                             │                                                        │                           │           │ │
│ │ CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@@](OC[C@H]… │                                                        │                           │           │ │
│ │ from SMILES to DeepSMILES: Output only the DeepSMILES │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ CCC=O)OCC=O)[C@@]OC=O)CC))))[C@@H]C)C[C@H][C@@H]CCC=C… │                      2.00 │      0.35 │ │
│ │ A molecule called                                     │                                                        │                           │           │ │
│ │ [2-[(8S,9R,10S,11S,13S,14S,16S,17R)-9-fluoro-11-hydr… │                                                        │                           │           │ │
│ │ propanoate: output its DeepSMILES. Output only the    │                                                        │                           │           │ │
│ │ DeepSMILES representation, nothing else.              │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ InChI=1S/C43H83NO9/c1-3-5-7-9-11-13-15-17-18-19-20-21… │                      0.00 │     -0.35 │ │
│ │ Transform                                             │                                                        │                           │           │ │
│ │ [C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][… │                                                        │                           │           │ │
│ │ from SELFIES to InChI: Give me only the InChI, no     │                                                        │                           │           │ │
│ │ additional text.                                      │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ InChI=1S/C48H93NO9/c1-4-5-6-7-8-9-10-11-12-13-14-15-1… │                      0.82 │      2.47 │ │
│ │ Transform                                             │                                                        │                           │           │ │
│ │ [C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][… │                                                        │                           │           │ │
│ │ from SELFIES to InChI: Give me only the InChI, no     │                                                        │                           │           │ │
│ │ additional text.                                      │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ CCC=O)OCC=O)[C@@]OC=O)CC))))[C@@H]C)C[C@H][C@@H]CCC=C… │                      2.00 │      0.35 │ │
│ │ A molecule called                                     │                                                        │                           │           │ │
│ │ [2-[(8S,9R,10S,11S,13S,14S,16S,17R)-9-fluoro-11-hydr… │                                                        │                           │           │ │
│ │ propanoate: output its DeepSMILES. Output only the    │                                                        │                           │           │ │
│ │ DeepSMILES representation, nothing else.              │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ CCO)=N[C@H][C@H]O[C@H]O[C@H]C)O[C@H]O[C@H]CO))[C@@H]O… │                      0.00 │     -0.35 │ │
│ │ Transform                                             │                                                        │                           │           │ │
│ │ CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@@](OC[C@H]… │                                                        │                           │           │ │
│ │ from SMILES to DeepSMILES: Output only the DeepSMILES │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ c1nc2c(=NC3CCCCC3)[nH]c(Nc3ccc(N4CCOCC4)cc3)nc2[nH]1   │                      2.00 │      0.00 │ │
│ │ I have a molecule in SELFIES:                         │                                                        │                           │           │ │
│ │ [C][=N][C][C][=Branch1][#Branch2][=N][C][C][C][C][C]… │                                                        │                           │           │ │
│ │ What does it look like in SMILES? Give me only the    │                                                        │                           │           │ │
│ │ SMILES, no additional text.                           │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ CCO)=N[C@H][C@H]O[C@H]O[C@H]CO))[C@@H]O)[C@H]O)[C@H]6… │                      0.30 │      2.47 │ │
│ │ Transform                                             │                                                        │                           │           │ │
│ │ CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@@](OC[C@H]… │                                                        │                           │           │ │
│ │ from SMILES to DeepSMILES: Output only the DeepSMILES │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ InChI=1S/C41H83NO9/c1-3-5-7-9-11-13-15-17-18-20-21-23… │                      0.00 │     -0.35 │ │
│ │ Transform                                             │                                                        │                           │           │ │
│ │ [C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][… │                                                        │                           │           │ │
│ │ from SELFIES to InChI: Give me only the InChI, no     │                                                        │                           │           │ │
│ │ additional text.                                      │                                                        │                           │           │ │
│ │ assistant                                             │ H,18,20,36,39H2,3-30,32,34-35H3,1-2,4-6,8-17,19,21-29… │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ │                                                       │ H,18,20,36,39H2,3-30,32,34-35H3,1-2,4-6,8-17,19,21-29… │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ CCC=O)OCC=O)[C@@]OC=O)CC))))[C@@H]C)C[C@H][C@@H]CCC=C… │                      2.00 │      0.35 │ │
│ │ A molecule called                                     │                                                        │                           │           │ │
│ │ [2-[(8S,9R,10S,11S,13S,14S,16S,17R)-9-fluoro-11-hydr… │                                                        │                           │           │ │
│ │ propanoate: output its DeepSMILES. Output only the    │                                                        │                           │           │ │
│ │ DeepSMILES representation, nothing else.              │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ CCO)=N[C@H][C@H]O)[C@H]O)CO[C@@H]O[C@@H]C)[C@H]O[C@H]… │                      0.00 │     -0.35 │ │
│ │ Transform                                             │                                                        │                           │           │ │
│ │ CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@@](OC[C@H]… │                                                        │                           │           │ │
│ │ from SMILES to DeepSMILES: Output only the DeepSMILES │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ c1nc2c(=NC3CCCCC3)[nH]c(Nc3ccc(N4CCOCC4)cc3)nc2[nH]1   │                      2.00 │      0.00 │ │
│ │ I have a molecule in SELFIES:                         │                                                        │                           │           │ │
│ │ [C][=N][C][C][=Branch1][#Branch2][=N][C][C][C][C][C]… │                                                        │                           │           │ │
│ │ What does it look like in SMILES? Give me only the    │                                                        │                           │           │ │
│ │ SMILES, no additional text.                           │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ CCC=O)OCC=O)[C@@]OC=O)CC))))[C@@H]C)C[C@H][C@@H]CCC=C… │                      2.00 │      0.35 │ │
│ │ A molecule called                                     │                                                        │                           │           │ │
│ │ [2-[(8S,9R,10S,11S,13S,14S,16S,17R)-9-fluoro-11-hydr… │                                                        │                           │           │ │
│ │ propanoate: output its DeepSMILES. Output only the    │                                                        │                           │           │ │
│ │ DeepSMILES representation, nothing else.              │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ CCO)=N[C@H][C@H]O)[C@H]O)[C@H]CO))O[C@@H]O[C@H]CO))[C… │                      0.00 │     -0.35 │ │
│ │ Transform                                             │                                                        │                           │           │ │
│ │ CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@@](OC[C@H]… │                                                        │                           │           │ │
│ │ from SMILES to DeepSMILES: Output only the DeepSMILES │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ c1nc2c(=NC3CCCCC3)[nH]c(Nc3ccc(N4CCOCC4)cc3)nc2[nH]1   │                      2.00 │      0.00 │ │
│ │ I have a molecule in SELFIES:                         │                                                        │                           │           │ │
│ │ [C][=N][C][C][=Branch1][#Branch2][=N][C][C][C][C][C]… │                                                        │                           │           │ │
│ │ What does it look like in SMILES? Give me only the    │                                                        │                           │           │ │
│ │ SMILES, no additional text.                           │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ CCC=O)OCC=O)[C@@]OC=O)CC))))[C@@H]C)C[C@H][C@@H]CCC=C… │                      2.00 │      0.35 │ │
│ │ A molecule called                                     │                                                        │                           │           │ │
│ │ [2-[(8S,9R,10S,11S,13S,14S,16S,17R)-9-fluoro-11-hydr… │                                                        │                           │           │ │
│ │ propanoate: output its DeepSMILES. Output only the    │                                                        │                           │           │ │
│ │ DeepSMILES representation, nothing else.              │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ └───────────────────────────────────────────────────────┴────────────────────────────────────────────────────────┴───────────────────────────┴───────────┘ │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]

  8%|████████▊                                                                                                             | 9/120 [10:28<1:28:06, 47.62s/it]
{'loss': '-0.1954', 'grad_norm': '0.3757', 'learning_rate': '1e-05', 'num_tokens': '1.058e+05', 'completions/mean_length': '159.7', 'completions/min_length': '27', 'completions/max_length': '312', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '159.7', 'completions/min_terminated_length': '27', 'completions/max_terminated_length': '312', 'rewards/comprehensive_reward_func/mean': '0.0821', 'rewards/comprehensive_reward_func/std': '0.105', 'reward': '0.0821', 'reward_std': '0.105', 'frac_reward_zero_std': '0.5', 'sampling/sampling_logp_difference/mean': '0.01815', 'sampling/sampling_logp_difference/max': '2.797', 'sampling/importance_sampling_ratio/min': '0', 'sampling/importance_sampling_ratio/mean': '0.6971', 'sampling/importance_sampling_ratio/max': '2.869', 'entropy': '0.05589', 'clip_ratio/low_mean': '0.001178', 'clip_ratio/high_mean': '0.005321', 'clip_ratio/region_mean': '0.006499', 'clip_ratio/low_min': '0.001178', 'clip_ratio/high_max': '0.005321', 'step_time': '70.59', 'epoch': '0.75'}
